timestamp,station_id,region,temperature,humidity,pressure,t_prev,h_prev,p_prev,is_anom
2025-07-14T15:10:00.000,0,Norte,28.3,63.3,1009.33,28.42,63.5,1016.39,true
2025-07-14T16:50:00.000,0,Norte,28.4,62.8,1016.64,28.3,63.3,1009.33,true
2025-07-18T12:30:00.000,0,Norte,28.7,100.0,1015.86,28.32,63.6,1015.97,true
2025-07-18T14:10:00.000,0,Norte,28.67,62.5,1015.58,28.7,100.0,1015.86,true
2025-07-27T04:50:00.000,0,Norte,28.37,100.0,1015.47,28.61,63.2,1015.08,true
2025-07-27T06:30:00.000,0,Norte,28.42,63.6,1015.13,28.37,100.0,1015.47,true
2025-07-11T12:11:00.000,1,Norte,29.53,0.0,1008.85,29.55,53.1,1008.53,true
2025-07-11T13:51:00.000,1,Norte,29.55,53.0,1009.46,29.53,0.0,1008.85,true
2025-07-26T07:11:00.000,1,Norte,24.39,52.8,1008.96,29.22,53.0,1009.79,true
2025-07-26T08:51:00.000,1,Norte,29.5,53.2,1008.52,24.39,52.8,1008.96,true
2025-07-26T20:31:00.000,1,Norte,29.4,100.0,1009.44,29.39,53.2,1009.63,true
2025-07-26T22:11:00.000,1,Norte,29.37,53.3,1009.05,29.4,100.0,1009.44,true
2025-07-14T16:52:00.000,2,Leste,29.32,73.8,1012.81,24.07,73.0,1012.85,true
2025-07-14T18:32:00.000,2,Leste,24.3,73.2,1012.27,29.32,73.8,1012.81,true
2025-07-17T13:12:00.000,2,Leste,19.11,73.6,1012.77,24.15,73.6,1012.72,true
2025-07-17T14:52:00.000,2,Leste,24.15,74.0,1013.47,19.11,73.6,1012.77,true
2025-07-17T21:32:00.000,2,Leste,24.36,74.1,1006.47,24.21,73.0,1012.46,true
2025-07-17T23:12:00.000,2,Leste,24.26,73.5,1013.01,24.36,74.1,1006.47,true
2025-08-03T03:32:00.000,2,Leste,29.3,73.6,1013.69,24.22,73.6,1013.08,true
2025-08-03T05:12:00.000,2,Leste,24.34,73.7,1013.19,29.3,73.6,1013.69,true
2025-07-07T04:53:00.000,3,Sul,16.81,0.0,1014.98,16.74,61.1,1015.09,true
2025-07-07T06:33:00.000,3,Sul,16.6,61.1,1015.03,16.81,0.0,1014.98,true
2025-07-15T07:53:00.000,3,Sul,16.77,100.0,1015.47,16.61,61.3,1015.68,true
2025-07-15T09:33:00.000,3,Sul,16.7,61.5,1015.35,16.77,100.0,1015.47,true
2025-07-21T03:53:00.000,3,Sul,11.83,61.3,1015.2,16.65,60.8,1015.49,true
2025-07-21T05:33:00.000,3,Sul,16.79,60.6,1015.99,11.83,61.3,1015.2,true
2025-08-10T03:53:00.000,3,Sul,21.7,60.8,1015.24,16.85,61.3,1015.11,true
2025-08-10T05:33:00.000,3,Sul,16.74,61.6,1015.18,21.7,60.8,1015.24,true
2025-07-16T15:34:00.000,4,Sul,23.2,74.5,1014.16,18.15,74.6,1015.0,true
2025-07-16T17:14:00.000,4,Sul,18.17,74.9,1014.8,23.2,74.5,1014.16,true
2025-07-13T17:35:00.000,5,Sul,16.76,66.5,1004.66,16.75,66.5,1010.54,true
2025-07-13T19:15:00.000,5,Sul,16.69,66.4,1010.27,16.76,66.5,1004.66,true
2025-07-07T13:16:00.000,6,Norte,29.38,69.0,1006.15,29.48,68.9,1012.18,true
2025-07-07T14:56:00.000,6,Norte,29.23,68.9,1012.6,29.38,69.0,1006.15,true
2025-07-17T21:36:00.000,6,Norte,29.21,69.2,1018.3,29.33,69.2,1012.76,true
2025-07-17T23:16:00.000,6,Norte,29.45,68.9,1012.03,29.21,69.2,1018.3,true
2025-07-09T15:17:00.000,7,Central,18.85,78.9,1013.09,23.99,79.1,1012.16,true
2025-07-09T16:57:00.000,7,Central,23.97,79.7,1012.27,18.85,78.9,1013.09,true
2025-07-12T04:57:00.000,7,Central,18.9,79.1,1011.6,24.0,79.3,1011.88,true
